images\1-1.png (208, 3584, 3)
images\1-2.png (208, 3072, 3)
images\1-3.png (208, 2816, 3)
images\1-4.png (208, 2560, 3)
images\2-1.png (208, 3584, 3)
images\2-2.png (208, 3072, 3)
images\2-3.png (208, 3840, 3)
images\2-4.png (208, 2560, 3)
images\3-1.png (208, 3584, 3)
images\3-2.png (208, 3584, 3)
images\3-3.png (208, 2816, 3)
images\3-4.png (208, 2560, 3)
images\4-1.png (208, 3840, 3)
images\4-2.png (208, 3584, 3)
images\4-3.png (208, 2560, 3)
images\4-4.png (208, 3072, 3)
images\5-1.png (208, 3584, 3)
images\5-2.png (208, 3584, 3)
images\5-3.png (208, 2816, 3)
images\5-4.png (208, 2560, 3)
images\6-1.png (208, 3328, 3)
images\6-2.png (208, 3840, 3)
images\6-3.png (208, 3072, 3)
images\6-4.png (208, 2560, 3)
images\7-1.png (208, 3328, 3)
images\7-2.png (208, 3072, 3)
images\7-3.png (208, 3840, 3)
images\7-4.png (208, 3584, 3)
images\8-1.png (208, 6400, 3)
images\8-2.png (208, 3840, 3)
images\8-3.png (208, 3840, 3)
images\8-4.png (208, 5120, 3)
(668, 208, 240, 3)
(566, 208, 240, 3)
(515, 208, 240, 3)
(464, 208, 240, 3)
(668, 208, 240, 3)
(566, 208, 240, 3)
(720, 208, 240, 3)
(464, 208, 240, 3)
(668, 208, 240, 3)
(668, 208, 240, 3)
(515, 208, 240, 3)
(464, 208, 240, 3)
(720, 208, 240, 3)
(668, 208, 240, 3)
(464, 208, 240, 3)
(566, 208, 240, 3)
(668, 208, 240, 3)
(668, 208, 240, 3)
(515, 208, 240, 3)
(464, 208, 240, 3)
(617, 208, 240, 3)
(720, 208, 240, 3)
(566, 208, 240, 3)
(464, 208, 240, 3)
(617, 208, 240, 3)
(566, 208, 240, 3)
(720, 208, 240, 3)
(668, 208, 240, 3)
(1232, 208, 240, 3)
(720, 208, 240, 3)
(720, 208, 240, 3)
(976, 208, 240, 3)
Starting Epoch: 0...
Epoch: 0 | Average train loss: 3.4479482173919678 | (256 / 20265)
Epoch: 4 | Average train loss: 0.22178515046834946 | (5376 / 20265)
Epoch: 4 | Average train loss: 0.21704597771167755 | (5632 / 20265)
Epoch: 4 | Average train loss: 0.28935423493385315 | (5888 / 20265)
Epoch: 4 | Average train loss: 0.21462907642126083 | (6144 / 20265)
Epoch: 4 | Average train loss: 0.18823479861021042 | (6400 / 20265)
Epoch: 4 | Average train loss: 0.23148943483829498 | (6656 / 20265)
Epoch: 4 | Average train loss: 0.21384086459875107 | (6912 / 20265)
Epoch: 4 | Average train loss: 0.26536712795495987 | (7168 / 20265)
Epoch: 4 | Average train loss: 0.20431805402040482 | (7424 / 20265)
Epoch: 4 | Average train loss: 0.21866099536418915 | (7680 / 20265)
Epoch: 4 | Average train loss: 0.2618671730160713 | (7936 / 20265)
Epoch: 4 | Average train loss: 0.24556919187307358 | (8192 / 20265)
Epoch: 4 | Average train loss: 0.26448243856430054 | (8448 / 20265)
Epoch: 4 | Average train loss: 0.2826576828956604 | (8704 / 20265)
Epoch: 4 | Average train loss: 0.2499769628047943 | (8960 / 20265)
Epoch: 4 | Average train loss: 0.3063094764947891 | (9216 / 20265)
Epoch: 4 | Average train loss: 0.28921155631542206 | (9472 / 20265)
Epoch: 4 | Average train loss: 0.24069204181432724 | (9728 / 20265)
Epoch: 4 | Average train loss: 0.29629573225975037 | (9984 / 20265)
Epoch: 4 | Average train loss: 0.25364702194929123 | (10240 / 20265)
Epoch: 4 | Average train loss: 0.2408771961927414 | (10496 / 20265)
Epoch: 4 | Average train loss: 0.23597923666238785 | (10752 / 20265)
Epoch: 4 | Average train loss: 0.2663693502545357 | (11008 / 20265)
Epoch: 4 | Average train loss: 0.24954017996788025 | (11264 / 20265)
Epoch: 4 | Average train loss: 0.2281666398048401 | (11520 / 20265)
Epoch: 4 | Average train loss: 0.2558074817061424 | (11776 / 20265)
Epoch: 4 | Average train loss: 0.2908066660165787 | (12032 / 20265)
Epoch: 4 | Average train loss: 0.2705664709210396 | (12288 / 20265)
Epoch: 4 | Average train loss: 0.2568932995200157 | (12544 / 20265)
Epoch: 4 | Average train loss: 0.23597488552331924 | (12800 / 20265)
Epoch: 4 | Average train loss: 0.3363454043865204 | (13056 / 20265)
Epoch: 4 | Average train loss: 0.25721751153469086 | (13312 / 20265)
Epoch: 4 | Average train loss: 0.2618568614125252 | (13568 / 20265)
Epoch: 4 | Average train loss: 0.2364710345864296 | (13824 / 20265)
Epoch: 4 | Average train loss: 0.2855311185121536 | (14080 / 20265)
Epoch: 4 | Average train loss: 0.296947717666626 | (14336 / 20265)
Epoch: 4 | Average train loss: 0.22590725123882294 | (14592 / 20265)
Epoch: 4 | Average train loss: 0.24112237989902496 | (14848 / 20265)
Epoch: 4 | Average train loss: 0.1950007788836956 | (15104 / 20265)
Epoch: 4 | Average train loss: 0.18549340963363647 | (15360 / 20265)
Epoch: 4 | Average train loss: 0.18947093933820724 | (15616 / 20265)
Epoch: 4 | Average train loss: 0.2734409123659134 | (15872 / 20265)
Epoch: 4 | Average train loss: 0.22157517075538635 | (16128 / 20265)
Finished Epoch: 4 | Average train loss: 0.20171863269782378 | (20265/20265) | Validation Accuracy: 85.93981253083375

Starting Epoch: 5...
Epoch: 5 | Average train loss: 0.21646181493997574 | (256 / 20265)
Epoch: 5 | Average train loss: 0.1751035526394844 | (512 / 20265)
Epoch: 5 | Average train loss: 0.19960974156856537 | (768 / 20265)
Epoch: 5 | Average train loss: 0.22141336649656296 | (1024 / 20265)
Epoch: 5 | Average train loss: 0.24234627932310104 | (1280 / 20265)
Epoch: 5 | Average train loss: 0.2387302741408348 | (1536 / 20265)
Epoch: 5 | Average train loss: 0.23776265233755112 | (1792 / 20265)
Epoch: 5 | Average train loss: 0.26079633831977844 | (2048 / 20265)
Epoch: 5 | Average train loss: 0.28507446497678757 | (2304 / 20265)
